=== TalkFan (srate=66150, tf=10.5) ===
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
10.0417, 10.0417
10.0417, 10.0417
10.0417, 10.0417
  # Fresh Cells = 0
=== TalkFan: OK in 132.8s ===
=== Trumpet (srate=66150, tf=10.0) ===
0, 0.041667
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0, 0.041667
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.041667, 0.125
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.125, 0.166667
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.166667, 0.208333
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.208333, 0.25
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.25, 0.291667
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.291667, 0.333333
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.333333, 0.375
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.375, 0.416667
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.416667, 0.458333
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.458333, 0.5
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 3
residual: 0
0.5, 0.541667
  # Fresh Cells = 5
residual: 0
0.5, 0.541667
  # Fresh Cells = 1
residual: 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 6
residual: 0
0.5, 0.541667
  # Fresh Cells = 4
residual: 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 1
residual: 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 3
residual: 0
0.5, 0.541667
  # Fresh Cells = 1
residual: 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 3
residual: 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 1
residual: 0
0.5, 0.541667
  # Fresh Cells = 3
residual: 0
0.5, 0.541667
  # Fresh Cells = 5
residual: 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 1
residual: 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 3
residual: 0
0.5, 0.541667
  # Fresh Cells = 1
residual: 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 3
residual: 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 1
residual: 0
0.5, 0.541667
  # Fresh Cells = 3
residual: 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.5, 0.541667
  # Fresh Cells = 0
0.5, 0.541667
  # Fresh Cells = 2
residual: 0
0.541667, 0.583333
  # Fresh Cells = 6
residual: 0
0.541667, 0.583333
  # Fresh Cells = 2
residual: 0
0.541667, 0.583333
  # Fresh Cells = 2
residual: 0
0.541667, 0.583333
  # Fresh Cells = 2
residual: 0
0.541667, 0.583333
  # Fresh Cells = 5
residual: 0
0.541667, 0.583333
  # Fresh Cells = 7
residual: 0
0.541667, 0.583333
  # Fresh Cells = 6
residual: 0
